# KS test parameters: w_min = 0.2, w_max = 10, n_w = 12, d_c = 0.77, n_c = 3, s_c = 2.5
# The sign of a jump indicates direction: 1 = up, -1 = down, e.g. abrupt warming vs. abrupt cooling

time,jump
7.675,1
8.375,-1
9.875,1
11.425,1
12.825,-1
14.325,1
14.525,1
15.725,1
17.475,-1
23.275,1
26.625,-1
27.375,1
28.225,-1
29.175,1
30.075,-1
30.775,1
31.325,-1
32.075,1
32.675,-1
33.375,1
34.075,-1
35.075,1
36.375,-1
36.775,-1
37.875,1
38.675,1
38.875,1
39.625,-1
40.175,1
40.675,-1
41.375,1
42.175,-1
43.125,1
44.225,-1
44.475,-1
46.475,1
48.125,-1
51.175,-1
51.875,1
53.325,1
54.475,-1
55.175,1
55.925,-1
57.075,1
57.775,-1
58.625,1
61.175,1
62.925,-1
63.875,1
64.475,-1
65.925,-1
68.375,1
69.125,-1
70.775,1
71.725,1
72.525,-1
74.325,1
75.875,-1
77.075,1
77.925,-1
81.075,-1
83.275,1
87.375,-1
89.825,1
90.825,-1
94.875,1
95.625,-1
99.175,-1
101.425,1
102.625,1
103.525,-1
104.875,1
105.625,-1
106.475,1
108.475,-1
108.675,-1
111.925,-1
112.325,-1
113.425,-1
115.975,-1
122.075,-1
123.425,-1
124.175,1
126.175,-1
126.975,1
127.575,-1
128.425,1
128.675,1
129.825,1
131.225,1
133.575,1
135.225,-1
135.925,1
136.625,-1
137.325,1
137.675,1
138.975,-1
141.075,-1
141.825,1
145.775,-1
146.725,1
147.525,-1
148.325,1
149.175,-1
150.125,1
152.625,1
154.875,-1
155.525,1
156.325,-1
158.175,-1
159.225,1
159.875,-1
161.125,-1
162.075,1
162.375,1
164.325,-1
166.725,-1
168.225,1
168.825,-1
169.625,1
170.825,-1
172.075,1
173.525,-1
174.925,1
175.175,1
176.175,-1
177.125,1
177.975,1
179.475,-1
180.175,1
181.725,-1
182.525,1
183.325,-1
184.575,-1
185.975,-1
187.875,1
188.725,-1
190.575,-1
192.125,1
193.775,-1
194.075,-1
196.525,-1
201.325,1
203.175,-1
203.675,-1
207.225,-1
210.175,1
215.175,1
218.275,-1
219.025,1
219.475,1
221.525,-1
222.175,1
224.275,-1
225.225,-1
226.275,1
228.575,-1
229.725,1
230.925,-1
232.125,1
233.175,-1
234.525,-1
235.225,1
235.825,-1
236.475,1
237.675,-1
239.525,-1
240.725,-1
242.375,1
243.575,1
244.475,-1
245.925,1
246.825,-1
247.625,1
248.525,1
250.175,-1
251.275,1
252.075,-1
253.475,-1
254.175,1
255.825,-1
256.725,1
257.525,-1
258.525,1
259.275,-1
259.875,1
260.375,-1
261.175,1
262.025,-1
262.975,-1
263.775,1
266.325,-1
266.925,1
267.725,-1
268.475,1
270.475,1
275.325,-1
276.025,1
277.125,-1
277.925,1
278.675,-1
279.375,-1
279.575,-1
280.525,1
281.725,-1
285.275,-1
288.125,1
289.225,-1
290.275,1
291.575,-1
292.875,1
293.575,-1
294.225,1
295.075,-1
296.275,1
297.625,-1
297.975,-1
299.675,-1
300.375,1
301.825,-1
303.725,1
304.575,-1
305.425,1
306.475,1
307.375,-1
308.625,1
309.825,-1
311.525,-1
313.725,1
315.275,-1
316.125,1
317.075,-1
317.875,1
318.775,-1
319.925,-1
324.325,1
325.125,-1
325.975,1
327.025,-1
328.625,1
329.425,-1
330.325,1
331.275,-1
334.175,1
334.475,1
337.825,1
340.225,1
341.525,-1
342.625,-1
343.625,1
347.575,1
348.425,-1
349.325,1
353.425,1
354.025,1
355.325,-1
358.075,-1
361.975,1
362.525,-1
363.275,1
364.825,-1
365.725,1
366.825,-1
367.775,1
368.925,-1
372.025,-1
372.975,1
374.875,-1
375.175,-1
378.575,-1
380.125,1
380.975,-1
382.025,1
384.025,-1
385.125,1
385.925,-1
386.825,1
389.525,-1
390.925,1
392.275,-1
394.825,-1
395.525,1
396.275,-1
397.575,1
398.475,-1
399.125,1
399.825,-1
400.525,1
403.225,1
405.075,-1
405.875,1
406.425,-1
407.125,1
411.025,1
412.475,-1
417.275,1
420.625,1
421.975,-1
422.775,1
423.725,-1
425.025,1
425.875,-1
427.025,1
435.725,1
437.125,-1
438.825,1
442.875,-1
443.875,1
446.275,-1
447.375,1
447.725,1
448.975,-1
450.925,-1
451.975,1
453.025,-1
454.375,1
457.275,-1
462.475,1
465.325,-1
468.075,-1
469.325,1
470.325,-1
472.125,1
474.675,-1
476.825,1
477.175,1
479.075,-1
488.675,1
490.275,1
499.325,1
504.425,1
505.825,-1
507.575,1
507.875,1
509.025,-1
513.375,-1
514.225,1
515.025,-1
515.925,1
516.825,-1
522.025,1
522.925,-1
523.125,-1
528.725,1
531.425,-1
537.675,1
539.075,-1
545.925,-1
546.625,-1
547.825,1
549.275,-1
550.675,1
552.375,-1
552.875,-1
555.725,1
559.425,-1
577.625,-1
579.825,1
582.125,1
583.725,-1
585.075,1
586.175,1
587.425,-1
590.025,1
591.625,-1
591.825,-1
594.775,1
595.125,1
597.725,-1
601.025,-1
601.975,1
606.875,-1
617.575,-1
618.625,1
619.675,-1
621.125,1
625.675,1
633.775,1
641.675,-1
654.175,-1
656.925,1
659.575,-1
660.425,1
661.475,-1
663.725,1
668.575,-1
670.525,1
673.025,-1
676.175,1
677.725,-1
679.225,1
681.375,-1
682.775,1
684.125,-1
689.375,-1
692.225,-1
693.475,1
700.075,-1
701.825,1
714.125,1
714.825,1
722.375,-1
725.225,1
725.825,1
727.175,-1
731.625,-1
733.675,1
736.275,1
737.975,1
739.075,1
740.825,-1
755.175,-1
757.575,1
760.975,-1
764.475,1
767.275,-1
770.325,1
773.175,-1
787.425,1
793.475,1
